ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0045494	photoreceptor cell maintenance	9/358	46/28814	4.69012764772541e-09	1.7081444893016e-05	1.42629250255565e-05	Rho/Nxnl2/Esrrb/Nxnl1/Nphp4/Bbs1/Abca4/Tulp1/Bsg	9
GO:0048524	positive regulation of viral process	8/358	58/28814	5.8595440340086e-07	0.000711348645728644	0.000593972726815819	Ppie/Top2b/Cnot7/Ppia/Tsg101/Kpna2/Notch1/Bsg	8
GO:0007601	visual perception	12/358	161/28814	8.93554420842138e-07	0.000813581300176767	0.000679336505740247	Rho/Nxnl2/Rcvrn/Gnat1/Rdh12/Cabp4/Rdh8/Cnga1/Reep6/Bbs1/Abca4/Tulp1	12
GO:0009583	detection of light stimulus	7/358	56/28814	5.92486580657505e-06	0.00359639354459106	0.0030029714588062	Rho/Rcvrn/Gnat1/Gnb1/Cabp4/Reep6/Tulp1	7
GO:0046530	photoreceptor cell differentiation	8/358	85/28814	1.09961289114033e-05	0.00520825394204088	0.00434886720383713	Gnat1/Cabp4/Nr2e3/Nphp4/Notch1/Bbs1/Tulp1/Thrb	8
GO:0090407	organophosphate biosynthetic process	19/358	482/28814	1.14404260121711e-05	0.00520825394204088	0.00434886720383713	Ppcdc/Agpat5/Nadk/Npr2/Sla2/Ckmt1/Dtymk/Cish/Ntsr1/Ttc7b/Ip6k1/Pank4/Slc27a1/Pkm/Nadk2/Eno1/Ppargc1a/Gpat3/Flcn	19
GO:0060041	retina development in camera-type eye	11/358	181/28814	1.79102164411013e-05	0.00626634439142294	0.00523236768311827	Rho/Gnat1/Gnb1/Cabp4/Nectin1/Pou4f2/Nr2e3/Nphp4/Tulp1/Thrb/Bsg	11
GO:0043010	camera-type eye development	16/358	374/28814	2.10445270656462e-05	0.00626634439142294	0.00523236768311827	Rho/Gnat1/Gnb1/Hmgn1/Cabp4/Nectin1/Pou4f2/Tdrd7/Jag1/Nr2e3/Tmod1/Nphp4/Tulp1/Thrb/Twsg1/Bsg	16
GO:0045070	positive regulation of viral genome replication	5/358	28/28814	2.23675115564246e-05	0.00626634439142294	0.00523236768311827	Ppie/Top2b/Cnot7/Ppia/Notch1	5
GO:0009314	response to radiation	17/358	431/28814	3.27405265526313e-05	0.0085172141217631	0.00711183317372571	Rho/Rcvrn/Gnat1/Agap3/Gnb1/Hmgn1/Cabp4/Mtor/Mapk8/Tmem161a/Ccar2/Reep6/Ddhd2/Tmem109/Xrra1/Tulp1/Dclre1c	17
GO:0007602	phototransduction	5/358	31/28814	3.7505065743375e-05	0.00910622996249144	0.00760365859176213	Rho/Rcvrn/Gnat1/Gnb1/Cabp4	5
